選手名,所属クラブ,クラブ勝点,試合数,リーグ知名度,試合出場数,得点,CA
簗場海史,日本製鉄釜石 ,18,18,28,10,0,
仲上達也,日本製鉄釜石 ,18,18,28,11,0,
太田代飛鳥,日本製鉄釜石 ,18,18,28,18,3,
佐藤真貴,日本製鉄釜石 ,18,18,28,6,1,
浅沼海斗,日本製鉄釜石 ,18,18,28,13,2,
本間竜耶,日本製鉄釜石 ,18,18,28,16,6,
簗場豪史,日本製鉄釜石 ,18,18,28,17,4,
齊藤真,日本製鉄釜石 ,18,18,28,2,0,
泉澤秀,日本製鉄釜石 ,18,18,28,1,0,
浅田陸,日本製鉄釜石 ,18,18,28,11,1,
佐々木大成,日本製鉄釜石 ,18,18,28,4,0,
簗場総史,日本製鉄釜石 ,18,18,28,9,0,
大江北斗,日本製鉄釜石 ,18,18,28,2,0,
内田和茂,日本製鉄釜石 ,18,18,28,3,1,
藤原直哉,日本製鉄釜石 ,18,18,28,17,1,
新沼光,日本製鉄釜石 ,18,18,28,2,0,
三上貴久,日本製鉄釜石 ,18,18,28,3,0,
山口侑也,ブランデュー弘前,43,18,28,0,0,
圍清隆 ,ブランデュー弘前,43,18,28,2,0,45
海野捷人,ブランデュー弘前,43,18,28,15,7,
川崎達也,ブランデュー弘前,43,18,28,18,4,53
宮下航輔,ブランデュー弘前,43,18,28,10,1,
濱中大,ブランデュー弘前,43,18,28,14,0,54
大塚孔偉,ブランデュー弘前,43,18,28,9,1,
沼倉幸哉,ブランデュー弘前,43,18,28,17,2,51
姜曉一,ブランデュー弘前,43,18,28,10,1,
小田桐龍也,ブランデュー弘前,43,18,28,12,3,
高橋佳,ブランデュー弘前,43,18,28,18,32,62
早乙女達海,ブランデュー弘前,43,18,28,13,9,
キム・ジョンハン,ブランデュー弘前,43,18,28,5,1,
高木輝之,ブランデュー弘前,43,18,28,5,2,
濱中力,ブランデュー弘前,43,18,28,17,0,
笠原啓夢,ブランデュー弘前,43,18,28,18,3,
小野敬輔,ブランデュー弘前,43,18,28,10,2,
根本直弥,ブランデュー弘前,43,18,28,16,3,
菊池翔太,ブランデュー弘前,43,18,28,11,0,
眞口幸太,ブランデュー弘前,43,18,28,17,5,
浅利航大,ブランデュー弘前,43,18,28,12,4,
パク・スンギ,ブランデュー弘前,43,18,28,10,1,
尾関良繁,ブランデュー弘前,43,18,28,18,0,
安田健太,猿田興業,14,18,28,18,0,30
木内瑛,猿田興業,14,18,28,18,2,31
鎌田綱太,猿田興業,14,18,28,18,0,30
目黒貴大,猿田興業,14,18,28,18,7,40
鎌田一平,猿田興業,14,18,28,15,3,
加賀谷昴貴,猿田興業,14,18,28,12,4,
伊藤大,猿田興業,14,18,28,18,1,
土屋健太,猿田興業,14,18,28,14,2,
五十嵐知弘,猿田興業,14,18,28,13,0,
熊谷琢登,猿田興業,14,18,28,17,7,
佐藤勇矢,猿田興業,14,18,28,15,0,
工藤滉哉,猿田興業,14,18,28,2,1,
戸部広夢,猿田興業,14,18,28,9,0,
菅原嵩,猿田興業,14,18,28,18,3,
江幡瞬,猿田興業,14,18,28,17,0,
菅生雄大,猿田興業,14,18,28,0,0,
鈴木銀華,猿田興業,14,18,28,10,0,
齋藤嵩,猿田興業,14,18,28,0,0,
五十嵐龍之介,盛岡ゼブラ,24,18,28,0,0,32
中島昂平,盛岡ゼブラ,24,18,28,4,0,
竹田大和,盛岡ゼブラ,24,18,28,1,0,
藤村健友,盛岡ゼブラ,24,18,28,11,0,
古谷将寛,盛岡ゼブラ,24,18,28,17,0,
岩舘貴紀,盛岡ゼブラ,24,18,28,8,0,
山谷紘大,盛岡ゼブラ,24,18,28,14,19,54
上山愛史,盛岡ゼブラ,24,18,28,12,2,
工藤大輝,盛岡ゼブラ,24,18,28,6,0,
薄井朋也,盛岡ゼブラ,24,18,28,16,0,
久保拓夢,盛岡ゼブラ,24,18,28,7,2,
滝野潤,盛岡ゼブラ,24,18,28,15,0,
戸澤祥也,盛岡ゼブラ,24,18,28,17,6,
成田大樹,盛岡ゼブラ,24,18,28,1,0,
岡村学,盛岡ゼブラ,24,18,28,6,0,
森川龍誠,盛岡ゼブラ,24,18,28,15,6,
岩田英嗣,盛岡ゼブラ,24,18,28,17,3,
伊澤久也,盛岡ゼブラ,24,18,28,14,1,
加藤浩史,盛岡ゼブラ,24,18,28,7,2,
梅村和大,盛岡ゼブラ,24,18,28,3,0,
小赤澤啓太,盛岡ゼブラ,24,18,28,18,0,
横澤匠,盛岡ゼブラ,24,18,28,16,1,
佐々木海人,盛岡ゼブラ,24,18,28,12,2,
沼倉類,盛岡ゼブラ,24,18,28,2,0,
星瑠斗,盛岡ゼブラ,24,18,28,1,0,
谷村憲一,盛岡ゼブラ,24,18,28,4,0,
岡田祐政,盛岡ゼブラ,24,18,28,13,0,
柳内俊哉,FCプリメーロ,16,18,28,3,0,
木川広道,FCプリメーロ,16,18,28,1,0,
石井秀樹,FCプリメーロ,16,18,28,12,1,
伊藤峻,FCプリメーロ,16,18,28,9,1,
古川啓太,FCプリメーロ,16,18,28,17,0,
三浦昌樹,FCプリメーロ,16,18,28,6,1,
渡部俊輔,FCプリメーロ,16,18,28,9,0,
小山啓太郎,FCプリメーロ,16,18,28,17,1,
伊東大輔,FCプリメーロ,16,18,28,17,4,
水野聡,FCプリメーロ,16,18,28,16,1,
蛭田隼,FCプリメーロ,16,18,28,4,1,
本田直樹,FCプリメーロ,16,18,28,17,6,
関将彰,FCプリメーロ,16,18,28,8,0,
西田潤,FCプリメーロ,16,18,28,7,1,
佐藤貴一,FCプリメーロ,16,18,28,1,0,
佐藤大輝,FCプリメーロ,16,18,28,12,0,
小野哲志,FCプリメーロ,16,18,28,5,0,
小池正之,FCプリメーロ,16,18,28,1,0,
皿良優介,FCプリメーロ,16,18,28,15,4,
石井正浩,FCプリメーロ,16,18,28,4,1,
小檜山泰典,FCプリメーロ,16,18,28,9,0,
渡辺和希,FCプリメーロ,16,18,28,6,0,
三浦侑大,FCプリメーロ,16,18,28,7,1,
浜尾康史,FCプリメーロ,16,18,28,6,0,
山澤誠広,FCプリメーロ,16,18,28,0,0,
大木健司,FCプリメーロ,16,18,28,4,0,
大金祐輔 ,FCプリメーロ,16,18,28,6,0,
松浦和己,FCプリメーロ,16,18,28,2,0,
菅野一輝,FCプリメーロ,16,18,28,5,0,
牧寛史,FCプリメーロ,16,18,28,8,1,
伊藤遼,FCプリメーロ,16,18,28,7,0,
増子隼人,FCプリメーロ,16,18,28,1,0,
草下聖人,FCガンジュ岩手,21,18,28,5,0,
出口捷馬,FCガンジュ岩手,21,18,28,0,0,
山元佑哉,FCガンジュ岩手,21,18,28,18,1,
中西哲也,FCガンジュ岩手,21,18,28,18,0,
高橋直希,FCガンジュ岩手,21,18,28,18,1,
三田優,FCガンジュ岩手,21,18,28,16,3,
森脇大介,FCガンジュ岩手,21,18,28,15,9,
熊谷心真,FCガンジュ岩手,21,18,28,15,7,
的場大治,FCガンジュ岩手,21,18,28,13,2,
竹田宇宙,FCガンジュ岩手,21,18,28,5,0,
大内周,FCガンジュ岩手,21,18,28,17,1,
河野匠哉,FCガンジュ岩手,21,18,28,14,0,
早水亮輔,FCガンジュ岩手,21,18,28,2,0,
大谷昭太,FCガンジュ岩手,21,18,28,18,8,
千葉光生,FCガンジュ岩手,21,18,28,16,0,
熊谷紋司,FCガンジュ岩手,21,18,28,18,9,
鹿村祥平,FCガンジュ岩手,21,18,28,15,1,
稲垣和弥,秋田FCカンビアーレ,10,18,28,1,0,12
児玉賢哉,秋田FCカンビアーレ,10,18,28,14,1,
斎藤純平,秋田FCカンビアーレ,10,18,28,1,2,14
鈴木賢,秋田FCカンビアーレ,10,18,28,17,3,
新里彰平 ,秋田FCカンビアーレ,10,18,28,5,0,
上村和也,秋田FCカンビアーレ,10,18,28,4,0,
斉藤誠,秋田FCカンビアーレ,10,18,28,13,0,
藤原健,秋田FCカンビアーレ,10,18,28,15,0,
松中尊,秋田FCカンビアーレ,10,18,28,3,0,
田中耀太,秋田FCカンビアーレ,10,18,28,1,0,
富樫豪,秋田FCカンビアーレ,10,18,28,13,9,
工藤潤平,秋田FCカンビアーレ,10,18,28,6,0,
田近晴登,秋田FCカンビアーレ,10,18,28,12,0,
大山悠斗,秋田FCカンビアーレ,10,18,28,8,1,
菅原一成,秋田FCカンビアーレ,10,18,28,18,1,
小玉翼,秋田FCカンビアーレ,10,18,28,15,0,
加賀谷海登,秋田FCカンビアーレ,10,18,28,16,0,
加藤直也,秋田FCカンビアーレ,10,18,28,16,0,
佐藤俊,秋田FCカンビアーレ,10,18,28,4,0,
小沼拓矢,秋田FCカンビアーレ,10,18,28,8,2,
鈴木健児,秋田FCカンビアーレ,10,18,28,4,0,
斎藤聡一郎,秋田FCカンビアーレ,10,18,28,2,0,13
菊池広之,秋田FCカンビアーレ,10,18,28,17,1,
犬上匠,秋田FCカンビアーレ,10,18,28,17,1,
飯塚颯太,秋田FCカンビアーレ,10,18,28,2,0,13
桑田大幹,福井ユナイテッド ,40,14,25,6,2,
高橋巧,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,18,0,
チェボンウォン,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,16,1,
川上典洋,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,18,3,
柳星旭,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,11,0,
徳重翔大,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,13,1,
小松峻輔,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,17,1,
高瀬廉,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,13,0,
白坂拓也,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,18,5,
神田傑,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,16,6,
松本祐樹,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,2,2,
無津呂武瑠,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,18,14,
橋本辰哉,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,2,0,
佐野裕哉,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,12,0,
盛田享佑,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,13,1,
田中正也,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,16,2,
山田晃輔,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,5,0,
鈴木将馬,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,14,5,
黒津勝,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,15,4,
重富朝登,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,0,0,
尾崎就斗,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,5,0,
大石駿之介,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,1,0,
橘木勇弥,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,9,3,
金贊圭,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,0,0,
ヒューエルオリベイラ,Ｊ．ＦＣ ＭＩＹＡＺＡＫＩ,46,18,29,5,0,
南早人,九州総合スポーツカレッジ,5,18,29,7,0,
竹田竣,九州総合スポーツカレッジ,5,18,29,17,0,
越智礼雄,九州総合スポーツカレッジ,5,18,29,18,0,40
外薗澪,九州総合スポーツカレッジ,5,18,29,18,0,40
鳥越光,九州総合スポーツカレッジ,5,18,29,18,2,42
藤田翔輝,九州総合スポーツカレッジ,5,18,29,16,0,
本田陽司,九州総合スポーツカレッジ,5,18,29,13,3,
姫野烈也,九州総合スポーツカレッジ,5,18,29,6,3,
片渕隆仁,九州総合スポーツカレッジ,5,18,29,14,2,
有馬海斗,九州総合スポーツカレッジ,5,18,29,17,0,
佐多和紀,九州総合スポーツカレッジ,5,18,29,15,0,
山元虹稀,九州総合スポーツカレッジ,5,18,29,12,0,
山本真乃介,九州総合スポーツカレッジ,5,18,29,8,0,
川野凌斗,九州総合スポーツカレッジ,5,18,29,5,0,
沼田翔弥,九州総合スポーツカレッジ,5,18,29,4,0,21
運天ひかる,九州総合スポーツカレッジ,5,18,29,16,0,38
河田奨央,九州総合スポーツカレッジ,5,18,29,4,0,21
來和生,九州総合スポーツカレッジ,5,18,29,2,0,20
甲斐雄大,九州総合スポーツカレッジ,5,18,29,12,0,
川﨑脩斗,九州総合スポーツカレッジ,5,18,29,16,2,40
中園翔馬,九州総合スポーツカレッジ,5,18,29,5,0,
福井雄也,九州総合スポーツカレッジ,5,18,29,2,0,20
徳留暁,九州総合スポーツカレッジ,5,18,29,0,0,20
砂辺龍也,九州総合スポーツカレッジ,5,18,29,7,0,
村本海斗,九州総合スポーツカレッジ,5,18,29,2,0,20
葛城徹,日本製鉄大分サッカー部,25,18,29,11,0,
坂本拓也,日本製鉄大分サッカー部,25,18,29,4,1,
戸高航汰,日本製鉄大分サッカー部,25,18,29,18,0,
杉園恭平,日本製鉄大分サッカー部,25,18,29,16,1,
奴井名佑真,日本製鉄大分サッカー部,25,18,29,13,0,
西出隼也,日本製鉄大分サッカー部,25,18,29,18,6,
安東潤基,日本製鉄大分サッカー部,25,18,29,18,0,
本村優太,日本製鉄大分サッカー部,25,18,29,15,0,
山本卓斗,日本製鉄大分サッカー部,25,18,29,16,2,
清武勇太,日本製鉄大分サッカー部,25,18,29,17,5,
財津雄太,日本製鉄大分サッカー部,25,18,29,17,5,
古賀友將,日本製鉄大分サッカー部,25,18,29,7,0,
林敬洋,日本製鉄大分サッカー部,25,18,29,0,0,
武原尚貴,日本製鉄大分サッカー部,25,18,29,5,0,
髙口滉之介,日本製鉄大分サッカー部,25,18,29,13,0,
安藤繁,日本製鉄大分サッカー部,25,18,29,11,0,
渕野怜紋,日本製鉄大分サッカー部,25,18,29,1,0,
川野隼,日本製鉄大分サッカー部,25,18,29,18,5,
工藤良平,日本製鉄大分サッカー部,25,18,29,16,1,
矢野達也,日本製鉄大分サッカー部,25,18,29,16,1,
柴北亮洋,日本製鉄大分サッカー部,25,18,29,1,0,
横山卓郎,日本製鉄大分サッカー部,25,18,29,12,3,
谷口寛汰,日本製鉄大分サッカー部,25,18,29,0,0,
高野賢吾,日本製鉄大分サッカー部,25,18,29,2,0,
宇野能功,日本製鉄大分サッカー部,25,18,29,8,1,
與那城慧太,海邦銀行サッカークラブ,26,18,29,9,0,
津波古充国,海邦銀行サッカークラブ,26,18,29,15,0,
櫻井豪流,海邦銀行サッカークラブ,26,18,29,18,0,
仲宗根知弘,海邦銀行サッカークラブ,26,18,29,17,1,
與那嶺偉,海邦銀行サッカークラブ,26,18,29,11,2,
照屋靖人,海邦銀行サッカークラブ,26,18,29,18,2,
比嘉雄作,海邦銀行サッカークラブ,26,18,29,13,0,
島優也,海邦銀行サッカークラブ,26,18,29,18,3,
恩納正気,海邦銀行サッカークラブ,26,18,29,4,1,
島袋貴男,海邦銀行サッカークラブ,26,18,29,4,1,
上原大輔,海邦銀行サッカークラブ,26,18,29,15,1,
佐久川広也,海邦銀行サッカークラブ,26,18,29,5,1,
吉元雅人,海邦銀行サッカークラブ,26,18,29,4,0,
玉城竜馬,海邦銀行サッカークラブ,26,18,29,18,6,
仲西守,海邦銀行サッカークラブ,26,18,29,10,0,
赤嶺良賢,海邦銀行サッカークラブ,26,18,29,13,1,
川満陸,海邦銀行サッカークラブ,26,18,29,18,10,
真栄城兼哉,海邦銀行サッカークラブ,26,18,29,2,0,
與那城昴太,海邦銀行サッカークラブ,26,18,29,10,0,
吉嶺文啓,海邦銀行サッカークラブ,26,18,29,12,4,
善平輔,海邦銀行サッカークラブ,26,18,29,10,0,
新田呂,海邦銀行サッカークラブ,26,18,29,2,0,
髙江洲昇,海邦銀行サッカークラブ,26,18,29,6,0,
平田尚史,海邦銀行サッカークラブ,26,18,29,10,0,
比嘉啓人,海邦銀行サッカークラブ,26,18,29,1,0,
高良清和,海邦銀行サッカークラブ,26,18,29,1,0,
波平真洋,海邦銀行サッカークラブ,26,18,29,3,0,
秦賢二,海邦銀行サッカークラブ,26,18,29,1,1,
木村壮宏,NIFS KANOYA FC,24,18,29,13,0,
井上航太郎,NIFS KANOYA FC,24,18,29,5,0,
北野竜也,NIFS KANOYA FC,24,18,29,2,0,
益丸健吾,NIFS KANOYA FC,24,18,29,16,3,
小原陸,NIFS KANOYA FC,24,18,29,16,2,
河野諒太,NIFS KANOYA FC,24,18,29,16,2,
中村泰我,NIFS KANOYA FC,24,18,29,13,0,
鈴木佑里,NIFS KANOYA FC,24,18,29,15,1,
蓁原脩平,NIFS KANOYA FC,24,18,29,17,0,
向井遼児,NIFS KANOYA FC,24,18,29,17,6,
吉村浩介,NIFS KANOYA FC,24,18,29,10,1,
北村健,NIFS KANOYA FC,24,18,29,0,0,
木下直,NIFS KANOYA FC,24,18,29,5,0,
中上拓海,NIFS KANOYA FC,24,18,29,18,3,
西川大晴,NIFS KANOYA FC,24,18,29,10,2,
江藤雄大,NIFS KANOYA FC,24,18,29,9,1,
大戸智孔,NIFS KANOYA FC,24,18,29,2,0,
古川右京,NIFS KANOYA FC,24,18,29,6,0,
森元直施,NIFS KANOYA FC,24,18,29,5,0,
長岡拓実,NIFS KANOYA FC,24,18,29,5,0,
土井颯一郎,NIFS KANOYA FC,24,18,29,2,0,
野中大貴,NIFS KANOYA FC,24,18,29,11,2,
仲辻勢生,NIFS KANOYA FC,24,18,29,8,0,
水野智大,NIFS KANOYA FC,24,18,29,13,3,
仲間圭,NIFS KANOYA FC,24,18,29,6,0,
植田恭生,NIFS KANOYA FC,24,18,29,9,2,
濱口康平,NIFS KANOYA FC,24,18,29,6,0,
西澤和馬,NIFS KANOYA FC,24,18,29,1,0,
千原凌,NIFS KANOYA FC,24,18,29,1,0,
谷元太,川副クラブ,20,18,29,15,0,
重富崚平,川副クラブ,20,18,29,18,1,
岩下洋平,川副クラブ,20,18,29,12,0,
小林悟史,川副クラブ,20,18,29,15,0,
田中功一,川副クラブ,20,18,29,17,11,
武生秀人,川副クラブ,20,18,29,14,1,
森哲哉,川副クラブ,20,18,29,3,0,
岡明広,川副クラブ,20,18,29,15,0,
山口伸,川副クラブ,20,18,29,7,0,
世利雄樹,川副クラブ,20,18,29,16,2,
廣瀬大輔,川副クラブ,20,18,29,13,3,
後藤惇志,川副クラブ,20,18,29,0,0,
藤光俊彰,川副クラブ,20,18,29,5,0,
中尾祐輔,川副クラブ,20,18,29,8,0,
谷口政昭,川副クラブ,20,18,29,12,0,
山口元治,川副クラブ,20,18,29,5,0,
諸岡佑輔,川副クラブ,20,18,29,15,2,
村岡勇太,川副クラブ,20,18,29,15,0,
江口健一,川副クラブ,20,18,29,8,1,
徳永遼太郎,川副クラブ,20,18,29,3,0,
江頭弘太,川副クラブ,20,18,29,5,0,
中尾弘樹,川副クラブ,20,18,29,1,0,
尾崎悠,川副クラブ,20,18,29,1,0,
角康平,川副クラブ,20,18,29,14,3,
光宗佑真,川副クラブ,20,18,29,2,0,
廣重裕也,川副クラブ,20,18,29,3,0,
宮本朋輝,熊本県教員蹴友団,27,18,29,7,0,
永田一真,熊本県教員蹴友団,27,18,29,17,0,
有江一矢,熊本県教員蹴友団,27,18,29,8,0,
志水貴彦,熊本県教員蹴友団,27,18,29,15,3,
大塚翔太,熊本県教員蹴友団,27,18,29,18,7,
大塚寛史,熊本県教員蹴友団,27,18,29,16,3,
塩田涼,熊本県教員蹴友団,27,18,29,14,6,
富永圭一,熊本県教員蹴友団,27,18,29,6,0,
長浦卓也,熊本県教員蹴友団,27,18,29,8,0,
鈴木田一喜,熊本県教員蹴友団,27,18,29,17,0,
堤隆裕,熊本県教員蹴友団,27,18,29,15,6,
原利洋,熊本県教員蹴友団,27,18,29,1,0,
肝付英臣,熊本県教員蹴友団,27,18,29,11,0,
有内寛生,熊本県教員蹴友団,27,18,29,13,2,
宮田勇,熊本県教員蹴友団,27,18,29,3,0,
青木太,熊本県教員蹴友団,27,18,29,3,0,
日元大貴,熊本県教員蹴友団,27,18,29,1,0,
上園拓也,熊本県教員蹴友団,27,18,29,14,0,
小野耕平,熊本県教員蹴友団,27,18,29,13,1,
福邑健仁,熊本県教員蹴友団,27,18,29,14,0,
杉本良二,熊本県教員蹴友団,27,18,29,1,0,
稲本博久,熊本県教員蹴友団,27,18,29,3,0,
越川颯太,熊本県教員蹴友団,27,18,29,6,0,
上野恭平,熊本県教員蹴友団,27,18,29,4,0,
中山恵太,熊本県教員蹴友団,27,18,29,0,0,
隅田純一,熊本県教員蹴友団,27,18,29,6,0,
山城朋大,熊本県教員蹴友団,27,18,29,1,0,
池田辰哉,熊本県教員蹴友団,27,18,29,1,0,
坂本裕也,佐賀LIXIL FC,29,18,29,10,0,
一ノ瀬慶太,佐賀LIXIL FC,29,18,29,15,0,
橋口大樹,佐賀LIXIL FC,29,18,29,15,0,
林隆介,佐賀LIXIL FC,29,18,29,17,0,
秀嶋完太,佐賀LIXIL FC,29,18,29,18,8,
清田芳浩,佐賀LIXIL FC,29,18,29,17,3,
安冨将太,佐賀LIXIL FC,29,18,29,6,2,
山本祐太,佐賀LIXIL FC,29,18,29,17,0,
村中拳斗,佐賀LIXIL FC,29,18,29,18,2,
今宮健太,佐賀LIXIL FC,29,18,29,16,1,
砂田琢己,佐賀LIXIL FC,29,18,29,17,1,
木原智典,佐賀LIXIL FC,29,18,29,0,0,
松尾栄次,佐賀LIXIL FC,29,18,29,1,0,
時田元気,佐賀LIXIL FC,29,18,29,18,4,
山崎敏也,佐賀LIXIL FC,29,18,29,10,0,
三宅大樹,佐賀LIXIL FC,29,18,29,12,0,
松本翼,佐賀LIXIL FC,29,18,29,10,4,
武部壮馬,佐賀LIXIL FC,29,18,29,15,10,
前田賢四朗,佐賀LIXIL FC,29,18,29,3,0,
佐藤大地,佐賀LIXIL FC,29,18,29,5,0,
川原隆広,佐賀LIXIL FC,29,18,29,10,0,
碓井健平,沖縄ＳＶ,51,18,29,14,0,
岡根直哉,沖縄ＳＶ,51,18,29,18,3,68
石川和磨,沖縄ＳＶ,51,18,29,18,1,60
原隆生,沖縄ＳＶ,51,18,29,18,1,
安藝正俊,沖縄ＳＶ,51,18,29,18,2,60
関恭範,沖縄ＳＶ,51,18,29,18,7,
西澤代志也,沖縄ＳＶ,51,18,29,15,2,64
秋本和希,沖縄ＳＶ,51,18,29,18,5,
高柳一誠,沖縄ＳＶ,51,18,29,18,0,
山内達朗,沖縄ＳＶ,51,18,29,18,18,63
宮坂淳也,沖縄ＳＶ,51,18,29,10,3,
矢野大樹,沖縄ＳＶ,51,18,29,5,0,
中澤峻哉,沖縄ＳＶ,51,18,29,6,0,45
豊里浩希,沖縄ＳＶ,51,18,29,6,0,45
三羽悠矢,沖縄ＳＶ,51,18,29,18,0,55
高柳昌賢,沖縄ＳＶ,51,18,29,17,4,62
高原直泰,沖縄ＳＶ,51,18,29,11,7,68
前田俊介,沖縄ＳＶ,51,18,29,16,4,60
北野智貴,沖縄ＳＶ,51,18,29,3,0,
牧野悟,沖縄ＳＶ,51,18,29,16,7,
矢野悠希,沖縄ＳＶ,51,18,29,0,0,38
重富大輔,九州三菱自動車サッカー部,17,18,29,7,0,
倉富裕也,九州三菱自動車サッカー部,17,18,29,7,0,31
成良拓真,九州三菱自動車サッカー部,17,18,29,17,0,37
青木利博,九州三菱自動車サッカー部,17,18,29,18,1,
鳥原一樹,九州三菱自動車サッカー部,17,18,29,18,2,
濱中祐輔,九州三菱自動車サッカー部,17,18,29,16,2,39
福田量司,九州三菱自動車サッカー部,17,18,29,18,0,
郷司宏貴,九州三菱自動車サッカー部,17,18,29,18,3,41
柄本一輝,九州三菱自動車サッカー部,17,18,29,17,4,42
西原泰弘,九州三菱自動車サッカー部,17,18,29,18,2,39
畠中慎太郎,九州三菱自動車サッカー部,17,18,29,16,2,39
美谷泰生,九州三菱自動車サッカー部,17,18,29,7,0,
柴田奨,九州三菱自動車サッカー部,17,18,29,5,0,
吉野慎治,九州三菱自動車サッカー部,17,18,29,12,0,
久保考輝,九州三菱自動車サッカー部,17,18,29,4,0,
岩野徹平,九州三菱自動車サッカー部,17,18,29,4,0,28
大塚隆二,九州三菱自動車サッカー部,17,18,29,4,0,28
高木啓将,九州三菱自動車サッカー部,17,18,29,17,0,
東條奏,九州三菱自動車サッカー部,17,18,29,14,0,
野村章悟,九州三菱自動車サッカー部,17,18,29,12,0,
小笠原幸二,大宮サッカークラブ,52,18,12,17,0,36
中村峻,大宮サッカークラブ,52,18,12,6,0,
三浦俊介,大宮サッカークラブ,52,18,12,11,0,
久保海都,大宮サッカークラブ,52,18,12,15,3,37
鈴木希志郎,大宮サッカークラブ,52,18,12,15,0,35
菊池賢人,大宮サッカークラブ,52,18,12,12,2,
青砥大輝,大宮サッカークラブ,52,18,12,15,23,42
橋本紘希,大宮サッカークラブ,52,18,12,16,5,39
小野寺真太朗,大宮サッカークラブ,52,18,12,10,1,
尾久一太,大宮サッカークラブ,52,18,12,14,5,38
石川泰樹,大宮サッカークラブ,52,18,12,13,10,40
吉田光野,大宮サッカークラブ,52,18,12,9,1,
小笠原寛,大宮サッカークラブ,52,18,12,18,1,34
福島大地,大宮サッカークラブ,52,18,12,13,1,32
江口祥武,大宮サッカークラブ,52,18,12,15,1,32
千葉功太郎,大宮サッカークラブ,52,18,12,6,2,
菊池大地,大宮サッカークラブ,52,18,12,13,1,
千葉書也,大宮サッカークラブ,52,18,12,14,0,
城澤優斗,大宮サッカークラブ,52,18,12,12,6,
大場蒼,大宮サッカークラブ,52,18,12,4,0,16
齋藤俊彰,大宮サッカークラブ,52,18,12,1,0,15
滝本祐樹,大宮サッカークラブ,52,18,12,3,0,15
岩本大樹,大宮サッカークラブ,52,18,12,8,1,
